Customer ID,Purchase Rate,Frequency,Recency,Monetary
DP-13000,190.14285714285714,8,126,59.83
PO-19195,342.5,5,86,105.69
MB-18085,235.16666666666666,7,44,142.82
ME-17320,156.88888888888889,10,42,484.71
JO-15145,174.625,9,57,250.38
LS-17230,339.0,3,776,61.48
VS-21820,410.6666666666667,4,221,132.0
MS-17830,333.0,4,452,74.07
AJ-10780,229.16666666666666,7,75,324.49
SV-20365,149.77777777777777,10,101,358.47
MM-17920,160.0,10,7,242.68
BD-11605,270.0,6,97,185.55
ND-18370,177.5,9,27,240.34
CS-12250,129.1818181818182,12,26,98.36
BS-11590,282.2,6,35,245.49
EH-13990,208.0,6,405,103.24
DL-13315,203.14285714285714,8,22,85.78
DW-13195,274.6,6,69,120.08
TS-21340,303.75,5,226,81.23
HL-15040,279.4,6,43,1170.3
MM-18280,169.375,9,85,64.62
MV-17485,176.625,9,27,104.0
XP-21865,139.7,11,43,84.81
IM-15055,1028.0,2,409,24.2
SD-20485,154.25,9,200,291.48
CA-11965,267.6,6,96,378.97
EJ-13720,377.0,4,302,270.27
JC-15340,439.3333333333333,4,114,17.82
MV-18190,235.16666666666666,7,19,157.69
LC-17050,343.75,5,54,232.78
BD-11500,278.6,6,35,441.12
CD-12790,257.0,5,399,124.05
EB-13930,316.5,5,161,134.94
TB-21400,244.8,6,202,569.3
DB-13270,196.0,8,53,358.15
MH-17440,349.6666666666667,4,376,44.45
ND-18460,248.0,6,183,361.68
CK-12760,167.5,9,82,113.01
NM-18445,210.16666666666666,7,160,461.38
GA-14725,141.3,11,5,63.56
NF-18385,267.8,6,79,621.57
SC-20095,133.5,9,349,642.83
ST-20530,215.0,7,125,36.11
ML-17395,168.25,9,69,136.14
BF-11020,191.42857142857142,8,74,137.55
MN-17935,275.8,6,34,247.79
AB-10015,498.0,3,415,147.69
TB-21595,375.3333333333333,4,285,248.17
LC-16930,195.42857142857142,8,41,320.92
SR-20740,173.28571428571428,8,196,362.16
TM-21010,217.5,7,103,187.94
SA-20830,149.33333333333334,10,63,227.02
MG-17875,322.5,5,116,177.55
JH-15430,466.6666666666667,4,5,44.18
JS-16030,274.8,6,28,139.81
GW-14605,228.66666666666666,7,28,243.22
DB-13060,276.8,6,16,415.15
SC-20380,171.25,9,30,299.63
HR-14770,462.3333333333333,4,13,188.12
VF-21715,346.75,5,13,77.09
KN-16705,216.83333333333334,7,98,166.92
JS-15595,426.3333333333333,4,119,177.21
EJ-14155,335.25,5,57,332.09
AJ-10945,255.4,6,121,203.32
SC-20020,154.5,5,780,197.82
AP-10720,271.4,6,41,54.59
CL-12565,101.18181818181819,12,284,388.59
AB-10150,338.75,5,41,80.56
CM-12715,120.0,4,1034,306.5
NP-18685,247.0,5,406,194.12
KT-16480,143.44444444444446,10,100,357.08
SW-20275,272.2,6,30,280.95
FM-14215,153.66666666666666,10,7,163.78
RB-19435,224.83333333333334,7,41,143.4
CK-12205,112.58333333333333,13,39,98.59
KA-16525,225.66666666666666,7,36,138.14
RB-19465,125.27272727272727,12,9,205.02
NF-18475,287.3333333333333,4,525,94.29
JF-15295,290.5,5,225,68.22
DK-13225,172.125,9,10,252.76
CK-12325,316.75,5,120,245.44
AS-10240,298.5,5,192,50.4
CP-12340,204.0,7,160,415.51
BN-11515,343.75,5,9,85.84
AZ-10750,244.8,6,160,135.17
QJ-19255,190.0,7,244,136.22
SM-20320,326.0,5,79,1669.54
SC-20050,167.875,9,40,308.3
EK-13795,446.3333333333333,4,44,325.87
MC-17605,181.42857142857142,8,112,125.46
KH-16690,229.66666666666666,7,2,399.39
TS-21205,197.0,7,198,282.69
GM-14440,216.16666666666666,7,83,325.71
CB-12025,190.42857142857142,9,47,260.48
VM-21835,315.5,5,117,47.59
CC-12685,193.66666666666666,4,798,237.84
BF-11275,661.0,3,57,198.0
PO-18865,229.66666666666666,7,0,191.79
BG-11740,264.2,6,57,143.77
CD-11920,334.25,5,40,226.0
MS-17710,192.8,6,413,107.56
CA-12265,188.57142857142858,8,56,164.9
DK-12835,123.0909090909091,12,21,120.61
CS-12505,263.4,6,58,632.23
JD-15895,98.1,11,394,237.84
CV-12295,279.75,5,254,217.74
DR-12940,189.0,8,50,642.37
MG-18145,429.3333333333333,4,84,382.69
KM-16720,191.85714285714286,8,28,175.34
MP-17470,130.6,6,718,245.49
Dl-13600,313.0,5,119,125.93
SG-20890,572.5,3,226,9.59
NC-18340,286.75,5,224,144.79
KB-16240,273.2,7,4,315.26
TG-21640,418.6666666666667,4,114,207.47
AA-10315,296.5,5,184,505.78
JO-15280,255.6,6,92,175.84
DD-13570,265.8,6,41,29.95
KH-16330,189.85714285714286,8,40,184.05
RD-19585,169.71428571428572,9,180,157.38
AH-10690,87.0909090909091,12,410,342.97
KB-16585,103.27272727272727,12,230,119.34
PK-18910,883.0,2,483,480.38
MZ-17515,216.8,6,282,256.49
GM-14695,624.0,3,117,550.0
TH-21550,215.5,7,72,325.7
RD-19900,156.375,9,114,149.23
JG-15805,228.4,6,223,167.45
FH-14275,147.44444444444446,10,37,202.68
GP-14740,600.0,2,764,47.31
SC-20260,168.14285714285714,8,187,207.21
AY-10555,450.0,4,14,49.7
PJ-19015,245.8,6,134,239.65
RS-19765,189.57142857142858,8,36,297.13
VM-21685,261.8,6,54,105.47
JM-15655,338.5,5,8,72.08
JS-15880,207.0,5,534,429.78
PC-19000,481.0,2,881,353.83
RA-19885,261.4,6,55,272.79
JK-15370,219.16666666666666,7,44,133.53
MM-18055,185.42857142857142,8,61,144.73
GM-14455,268.6,6,16,256.55
SE-20110,135.0,11,9,642.6
KN-16450,326.5,5,52,271.5
SV-20785,148.28571428571428,8,320,141.25
BF-11170,134.1,11,16,218.81
PS-18970,183.71428571428572,8,69,98.36
SP-20650,121.0,9,386,124.83
JL-15835,147.88888888888889,10,21,290.19
